#This is the transformation catalog.
#
#It comes pre-configured with a number of simple transformations with
#paths that are likely to work on a linux box. However, on some systems,
#the paths to these executables will be different (for example, sometimes
#some of these programs are found in /usr/bin rather than in /bin)
#
#NOTE WELL: fields in this file must be separated by tabs, not spaces; and
#there must be no trailing whitespace at the end of each line.
#
# sitename  transformation  path   INSTALLED  platform  profiles
localhost 	echo 		/bin/echo	INSTALLED	INTEL32::LINUX	null
localhost 	cat 		/bin/cat	INSTALLED	INTEL32::LINUX	null
localhost 	ls 		/bin/ls		INSTALLED	INTEL32::LINUX	null
localhost 	grep 		/bin/grep	INSTALLED	INTEL32::LINUX	null
localhost 	sort 		/bin/sort	INSTALLED	INTEL32::LINUX	null
localhost 	paste 		/bin/paste	INSTALLED	INTEL32::LINUX	null
localhost 	cp 		/bin/cp         INSTALLED	INTEL32::LINUX	null
localhost 	touch 		/bin/touch      INSTALLED	INTEL32::LINUX	null
localhost	wc		/usr/bin/wc	INSTALLED	INTEL32::LINUX	null
localhost	sh		/bin/wc		INSTALLED	INTEL32::LINUX	null
localhost	scott3a		/home/skrieder/swift/multi/scott3a.sh		INSTALLED	INTEL32::LINUX	null
localhost	scott3b		/home/skrieder/swift/multi/scott3b.sh		INSTALLED	INTEL32::LINUX	null
localhost	cka		/home/skrieder/swift/cuda/1sm1ms		INSTALLED	INTEL32::LINUX	null
localhost	1sm0ms		/home/skrieder/swift/cuda/1sm0ms		INSTALLED	INTEL32::LINUX	null
localhost	1sm1ms		/home/skrieder/swift/cuda/1sm1ms		INSTALLED	INTEL32::LINUX	null
localhost	1sm10ms		/home/skrieder/swift/cuda/1sm10ms		INSTALLED	INTEL32::LINUX	null
localhost	1sm100ms	/home/skrieder/swift/cuda/1sm100ms		INSTALLED	INTEL32::LINUX	null
localhost	2sm0ms		/home/skrieder/swift/cuda/2sm0ms		INSTALLED	INTEL32::LINUX	null
localhost	2sm1ms		/home/skrieder/swift/cuda/2sm1ms		INSTALLED	INTEL32::LINUX	null
localhost	2sm10ms		/home/skrieder/swift/cuda/2sm10ms		INSTALLED	INTEL32::LINUX	null
localhost	2sm100ms	/home/skrieder/swift/cuda/2sm100ms		INSTALLED	INTEL32::LINUX	null
localhost	4sm0ms		/home/skrieder/swift/cuda/4sm0ms		INSTALLED	INTEL32::LINUX	null
localhost	4sm1ms		/home/skrieder/swift/cuda/4sm1ms		INSTALLED	INTEL32::LINUX	null
localhost	4sm10ms		/home/skrieder/swift/cuda/4sm10ms		INSTALLED	INTEL32::LINUX	null
localhost	4sm100ms	/home/skrieder/swift/cuda/4sm100ms		INSTALLED	INTEL32::LINUX	null
localhost	8sm0ms		/home/skrieder/swift/cuda/8sm0ms		INSTALLED	INTEL32::LINUX	null
localhost	8sm1ms		/home/skrieder/swift/cuda/8sm1ms		INSTALLED	INTEL32::LINUX	null
localhost	8sm10ms		/home/skrieder/swift/cuda/8sm10ms		INSTALLED	INTEL32::LINUX	null
localhost	8sm100ms	/home/skrieder/swift/cuda/8sm100ms		INSTALLED	INTEL32::LINUX	null
localhost	16sm0ms		/home/skrieder/swift/cuda/16sm0ms		INSTALLED	INTEL32::LINUX	null
localhost	16sm1ms		/home/skrieder/swift/cuda/16sm1ms		INSTALLED	INTEL32::LINUX	null
localhost	16sm10ms	/home/skrieder/swift/cuda/16sm10ms		INSTALLED	INTEL32::LINUX	null
localhost	16sm100ms	/home/skrieder/swift/cuda/16sm100ms		INSTALLED	INTEL32::LINUX	null
